Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='pollution', AssociatedWords=[AssociatedWords{associatedWord='Pollutant', weight=100}, AssociatedWords{associatedWord='Deforestation', weight=96}, AssociatedWords{associatedWord='Sewage', weight=92}, AssociatedWords{associatedWord='Ozone', weight=84}, AssociatedWords{associatedWord='Groundwater', weight=84}, AssociatedWords{associatedWord='Runoff', weight=81}, AssociatedWords{associatedWord='Wastewater', weight=78}, AssociatedWords{associatedWord='Warming', weight=74}, AssociatedWords{associatedWord='Depletion', weight=74}, AssociatedWords{associatedWord='Congestion', weight=71}]}
Word{clueWord='grocery', AssociatedWords=[AssociatedWords{associatedWord='Store', weight=100}, AssociatedWords{associatedWord='Supermarket', weight=90}, AssociatedWords{associatedWord='Bakery', weight=88}, AssociatedWords{associatedWord='Wholesale', weight=85}, AssociatedWords{associatedWord='Grocer', weight=85}, AssociatedWords{associatedWord='Store', weight=83}, AssociatedWords{associatedWord='Discount', weight=69}, AssociatedWords{associatedWord='Pharmacy', weight=68}, AssociatedWords{associatedWord='Shopping', weight=67}, AssociatedWords{associatedWord='Convenience', weight=66}]}
Word{clueWord='location', AssociatedWords=[AssociatedWords{associatedWord='Filming', weight=100}, AssociatedWords{associatedWord='Longitude', weight=100}, AssociatedWords{associatedWord='Identifier', weight=92}, AssociatedWords{associatedWord='Iata', weight=91}, AssociatedWords{associatedWord='Gps', weight=80}, AssociatedWords{associatedWord='Faa', weight=77}, AssociatedWords{associatedWord='Geographical', weight=77}, AssociatedWords{associatedWord='Latitude', weight=76}, AssociatedWords{associatedWord='Filmed', weight=73}, AssociatedWords{associatedWord='Coordinate', weight=72}]}
Word{clueWord='ability', AssociatedWords=[AssociatedWords{associatedWord='Superhuman', weight=100}, AssociatedWords{associatedWord='Aptitude', weight=94}, AssociatedWords{associatedWord='Impair', weight=86}, AssociatedWords{associatedWord='Powers', weight=81}, AssociatedWords{associatedWord='Uncanny', weight=77}, AssociatedWords{associatedWord='Psychic', weight=72}, AssociatedWords{associatedWord='Innate', weight=70}, AssociatedWords{associatedWord='Cognitive', weight=67}, AssociatedWords{associatedWord='Obligatory', weight=63}, AssociatedWords{associatedWord='Prob', weight=59}]}
Word{clueWord='committee', AssociatedWords=[AssociatedWords{associatedWord='Advisory', weight=100}, AssociatedWords{associatedWord='Judiciary', weight=97}, AssociatedWords{associatedWord='Subcommittee', weight=92}, AssociatedWords{associatedWord='Chair', weight=91}, AssociatedWords{associatedWord='Advisory', weight=89}, AssociatedWords{associatedWord='Names', weight=75}, AssociatedWords{associatedWord='Antarctic', weight=75}, AssociatedWords{associatedWord='Steering', weight=71}, AssociatedWords{associatedWord='Appropriation', weight=69}, AssociatedWords{associatedWord='Chairperson', weight=68}]}
Word{clueWord='dirt', AssociatedWords=[AssociatedWords{associatedWord='Smeared', weight=100}, AssociatedWords{associatedWord='Filth', weight=94}, AssociatedWords{associatedWord='Grease', weight=91}, AssociatedWords{associatedWord='Gravel', weight=90}, AssociatedWords{associatedWord='Shovel', weight=90}, AssociatedWords{associatedWord='Streaked', weight=87}, AssociatedWords{associatedWord='Grit', weight=84}, AssociatedWords{associatedWord='Dust', weight=83}, AssociatedWords{associatedWord='Filthy', weight=81}, AssociatedWords{associatedWord='Asphalt', weight=77}]}
Word{clueWord='girlfriend', AssociatedWords=[AssociatedWords{associatedWord='Boyfriend', weight=100}, AssociatedWords{associatedWord='Longtime', weight=90}, AssociatedWords{associatedWord='Ex', weight=84}, AssociatedWords{associatedWord='Cheating', weight=63}, AssociatedWords{associatedWord='Dumped', weight=62}, AssociatedWords{associatedWord='Roommate', weight=62}, AssociatedWords{associatedWord='Pregnant', weight=55}, AssociatedWords{associatedWord='Assault', weight=54}, AssociatedWords{associatedWord='Marri', weight=51}, AssociatedWords{associatedWord='Debbie', weight=50}]}
Word{clueWord='employment', AssociatedWords=[AssociatedWords{associatedWord='Discrimination', weight=100}, AssociatedWords{associatedWord='Unemployed', weight=91}, AssociatedWords{associatedWord='Unemployment', weight=83}, AssociatedWords{associatedWord='Employer', weight=81}, AssociatedWords{associatedWord='Wage', weight=79}, AssociatedWords{associatedWord='Affirmative', weight=78}, AssociatedWords{associatedWord='Workplace', weight=73}, AssociatedWords{associatedWord='Workforce', weight=71}, AssociatedWords{associatedWord='Hiring', weight=67}, AssociatedWords{associatedWord='Jd', weight=66}]}
Word{clueWord='science', AssociatedWords=[AssociatedWords{associatedWord='Fiction', weight=100}, AssociatedWords{associatedWord='Mathematic', weight=92}, AssociatedWords{associatedWord='Bachelor', weight=72}, AssociatedWords{associatedWord='Elsevier', weight=72}, AssociatedWords{associatedWord='Biomedical', weight=70}, AssociatedWords{associatedWord='Advancement', weight=65}, AssociatedWords{associatedWord='Math', weight=64}, AssociatedWords{associatedWord='Interdisciplinary', weight=63}, AssociatedWords{associatedWord='Karst', weight=62}, AssociatedWords{associatedWord='Forensic', weight=59}]}
Word{clueWord='climate', AssociatedWords=[AssociatedWords{associatedWord='Humid', weight=100}, AssociatedWords{associatedWord='Temperate', weight=75}, AssociatedWords{associatedWord='Subtropical', weight=75}, AssociatedWords{associatedWord='Arid', weight=72}, AssociatedWords{associatedWord='Warming', weight=67}, AssociatedWords{associatedWord='Oceanic', weight=65}, AssociatedWords{associatedWord='Abbreviate', weight=61}, AssociatedWords{associatedWord='Warmer', weight=60}, AssociatedWords{associatedWord='Mild', weight=56}, AssociatedWords{associatedWord='Monsoon', weight=56}]}
Word{clueWord='passion', AssociatedWords=[AssociatedWords{associatedWord='Inflame', weight=100}, AssociatedWords{associatedWord='Gratification', weight=73}, AssociatedWords{associatedWord='Gratify', weight=72}, AssociatedWords{associatedWord='Bach', weight=70}, AssociatedWords{associatedWord='Pathos', weight=66}, AssociatedWords{associatedWord='Sensual', weight=63}, AssociatedWords{associatedWord='Lust', weight=63}, AssociatedWords{associatedWord='Crucifixion', weight=63}, AssociatedWords{associatedWord='Tenderness', weight=60}, AssociatedWords{associatedWord='Indulge', weight=59}]}
Word{clueWord='mud', AssociatedWords=[AssociatedWords{associatedWord='Puddle', weight=100}, AssociatedWords{associatedWord='Silt', weight=97}, AssociatedWords{associatedWord='Splashed', weight=80}, AssociatedWords{associatedWord='Smeared', weight=79}, AssociatedWords{associatedWord='Slime', weight=74}, AssociatedWords{associatedWord='Trampled', weight=67}, AssociatedWords{associatedWord='Hen', weight=67}, AssociatedWords{associatedWord='Invertebrate', weight=66}, AssociatedWords{associatedWord='Brick', weight=62}, AssociatedWords{associatedWord='Mangrove', weight=61}]}
Word{clueWord='cigarette', AssociatedWords=[AssociatedWords{associatedWord='Smoke', weight=100}, AssociatedWords{associatedWord='Smoker', weight=98}, AssociatedWords{associatedWord='Light', weight=90}, AssociatedWords{associatedWord='Smoking', weight=89}, AssociatedWords{associatedWord='Tobacco', weight=75}, AssociatedWords{associatedWord='Lighter', weight=67}, AssociatedWords{associatedWord='Smoke', weight=67}, AssociatedWords{associatedWord='Butt', weight=65}, AssociatedWords{associatedWord='Inhale', weight=63}, AssociatedWords{associatedWord='Carton', weight=62}]}
Word{clueWord='difficulty', AssociatedWords=[AssociatedWords{associatedWord='Beset', weight=100}, AssociatedWords{associatedWord='Breathing', weight=93}, AssociatedWords{associatedWord='Overcome', weight=75}, AssociatedWords{associatedWord='Swallow', weight=74}, AssociatedWords{associatedWord='Financial', weight=69}, AssociatedWords{associatedWord='Encounter', weight=68}, AssociatedWords{associatedWord='Surmounted', weight=66}, AssociatedWords{associatedWord='Impossibility', weight=64}, AssociatedWords{associatedWord='Dizziness', weight=62}, AssociatedWords{associatedWord='Experience', weight=60}]}
Word{clueWord='dealer', AssociatedWords=[AssociatedWords{associatedWord='Antique', weight=100}, AssociatedWords{associatedWord='Broker', weight=96}, AssociatedWords{associatedWord='Antique', weight=82}, AssociatedWords{associatedWord='Wholesale', weight=71}, AssociatedWords{associatedWord='Dope', weight=68}, AssociatedWords{associatedWord='Heroin', weight=68}, AssociatedWords{associatedWord='Drug', weight=66}, AssociatedWords{associatedWord='Clockwise', weight=66}, AssociatedWords{associatedWord='Collector', weight=62}, AssociatedWords{associatedWord='Cocaine', weight=62}]}
Word{clueWord='promotion', AssociatedWords=[AssociatedWords{associatedWord='Relegation', weight=100}, AssociatedWords{associatedWord='Crockett', weight=85}, AssociatedWords{associatedWord='Libre', weight=76}, AssociatedWords{associatedWord='Wrestling', weight=72}, AssociatedWords{associatedWord='Wrestle', weight=66}, AssociatedWords{associatedWord='Wrestle', weight=60}, AssociatedWords{associatedWord='Seniority', weight=57}, AssociatedWords{associatedWord='Relegate', weight=55}, AssociatedWords{associatedWord='Tier', weight=54}, AssociatedWords{associatedWord='Playoff', weight=51}]}
Word{clueWord='assistance', AssociatedWords=[AssociatedWords{associatedWord='Humanitarian', weight=100}, AssociatedWords{associatedWord='Needy', weight=96}, AssociatedWords{associatedWord='Supplemental', weight=68}, AssociatedWords{associatedWord='Invaluable', weight=67}, AssociatedWords{associatedWord='Render', weight=65}, AssociatedWords{associatedWord='Technical', weight=60}, AssociatedWords{associatedWord='Mutual', weight=59}, AssociatedWords{associatedWord='Financial', weight=59}, AssociatedWords{associatedWord='Roadside', weight=58}, AssociatedWords{associatedWord='Referral', weight=56}]}
Word{clueWord='maintenance', AssociatedWords=[AssociatedWords{associatedWord='Footpath', weight=100}, AssociatedWords{associatedWord='Repair', weight=94}, AssociatedWords{associatedWord='Preventive', weight=91}, AssociatedWords{associatedWord='Hangar', weight=90}, AssociatedWords{associatedWord='Overhaul', weight=90}, AssociatedWords{associatedWord='Cleaning', weight=84}, AssociatedWords{associatedWord='Deferred', weight=75}, AssociatedWords{associatedWord='Logistics', weight=73}, AssociatedWords{associatedWord='Depot', weight=70}, AssociatedWords{associatedWord='Routine', weight=65}]}
Word{clueWord='city', AssociatedWords=[AssociatedWords{associatedWord='Gotham', weight=100}, AssociatedWords{associatedWord='Populous', weight=94}, AssociatedWords{associatedWord='Swansea', weight=92}, AssociatedWords{associatedWord='Norwich', weight=90}, AssociatedWords{associatedWord='Cebu', weight=90}, AssociatedWords{associatedWord='Coventry', weight=86}, AssociatedWords{associatedWord='Alderman', weight=82}, AssociatedWords{associatedWord='Cardiff', weight=81}, AssociatedWords{associatedWord='Leicester', weight=81}, AssociatedWords{associatedWord='Outskirt', weight=79}]}
Word{clueWord='year', AssociatedWords=[AssociatedWords{associatedWord='Ago', weight=100}, AssociatedWords{associatedWord='Thirty', weight=65}, AssociatedWords{associatedWord='Earlier', weight=63}, AssociatedWords{associatedWord='Formative', weight=55}, AssociatedWords{associatedWord='Sentence', weight=54}, AssociatedWords{associatedWord='Forty', weight=53}, AssociatedWords{associatedWord='Twenty', weight=51}, AssociatedWords{associatedWord='Eighty', weight=51}, AssociatedWords{associatedWord='Rookie', weight=50}, AssociatedWords{associatedWord='Fiscal', weight=49}]}
Word{clueWord='basis', AssociatedWords=[AssociatedWords{associatedWord='Discriminate', weight=100}, AssociatedWords{associatedWord='Enrollment', weight=91}, AssociatedWords{associatedWord='Factual', weight=90}, AssociatedWords{associatedWord='Outpatient', weight=86}, AssociatedWords{associatedWord='Orthogonal', weight=85}, AssociatedWords{associatedWord='Discrimination', weight=78}, AssociatedWords{associatedWord='Partisan', weight=72}, AssociatedWords{associatedWord='Hilbert', weight=69}, AssociatedWords{associatedWord='Classroom', weight=69}, AssociatedWords{associatedWord='Parity', weight=68}]}
Word{clueWord='engineering', AssociatedWords=[AssociatedWords{associatedWord='Aeronautical', weight=100}, AssociatedWords{associatedWord='Biomedical', weight=96}, AssociatedWords{associatedWord='Electrical', weight=93}, AssociatedWords{associatedWord='Mechanical', weight=89}, AssociatedWords{associatedWord='Mechanical', weight=83}, AssociatedWords{associatedWord='Aerospace', weight=77}, AssociatedWords{associatedWord='Electronics', weight=77}, AssociatedWords{associatedWord='Polytechnic', weight=74}, AssociatedWords{associatedWord='Bs', weight=68}, AssociatedWords{associatedWord='Biotechnology', weight=68}]}
Word{clueWord='instruction', AssociatedWords=[AssociatedWords{associatedWord='Cpu', weight=100}, AssociatedWords{associatedWord='Instructional', weight=95}, AssociatedWords{associatedWord='Cache', weight=87}, AssociatedWords{associatedWord='Microprocessor', weight=86}, AssociatedWords{associatedWord='Processor', weight=84}, AssociatedWords{associatedWord='Manual', weight=81}, AssociatedWords{associatedWord='Byte', weight=75}, AssociatedWords{associatedWord='Superintendent', weight=71}, AssociatedWords{associatedWord='Curriculum', weight=71}, AssociatedWords{associatedWord='Catechism', weight=71}]}
Word{clueWord='movie', AssociatedWords=[AssociatedWords{associatedWord='Ebert', weight=100}, AssociatedWords{associatedWord='Blockbuster', weight=82}, AssociatedWords{associatedWord='Miniseries', weight=72}, AssociatedWords{associatedWord='Scary', weight=68}, AssociatedWords{associatedWord='Database', weight=66}, AssociatedWords{associatedWord='Malayalam', weight=63}, AssociatedWords{associatedWord='Film', weight=62}, AssociatedWords{associatedWord='Soundtrack', weight=61}, AssociatedWords{associatedWord='Filmed', weight=60}, AssociatedWords{associatedWord='Star', weight=58}]}
Word{clueWord='revenue', AssociatedWords=[AssociatedWords{associatedWord='Irs', weight=100}, AssociatedWords{associatedWord='Excise', weight=94}, AssociatedWords{associatedWord='Expenditure', weight=92}, AssociatedWords{associatedWord='Mandal', weight=90}, AssociatedWords{associatedWord='Tax', weight=83}, AssociatedWords{associatedWord='Cutter', weight=78}, AssociatedWords{associatedWord='Fiscal', weight=76}, AssociatedWords{associatedWord='Taxation', weight=74}, AssociatedWords{associatedWord='Hm', weight=72}, AssociatedWords{associatedWord='Inland', weight=71}]}
Word{clueWord='initiative', AssociatedWords=[AssociatedWords{associatedWord='Spearhead', weight=100}, AssociatedWords{associatedWord='Ballot', weight=93}, AssociatedWords{associatedWord='Sustainability', weight=93}, AssociatedWords{associatedWord='Referendum', weight=90}, AssociatedWords{associatedWord='Grassroots', weight=88}, AssociatedWords{associatedWord='Sustainable', weight=88}, AssociatedWords{associatedWord='Outreach', weight=86}, AssociatedWords{associatedWord='Unicef', weight=84}, AssociatedWords{associatedWord='Empowerment', weight=83}, AssociatedWords{associatedWord='Stakeholder', weight=83}]}
Word{clueWord='king', AssociatedWords=[AssociatedWords{associatedWord='Lear', weight=100}, AssociatedWords{associatedWord='Sigismund', weight=90}, AssociatedWords{associatedWord='Kingship', weight=83}, AssociatedWords{associatedWord='Reign', weight=82}, AssociatedWords{associatedWord='Abdicate', weight=81}, AssociatedWords{associatedWord='Frankish', weight=79}, AssociatedWords{associatedWord='Aragon', weight=79}, AssociatedWords{associatedWord='Vassal', weight=77}, AssociatedWords{associatedWord='Assyrian', weight=76}, AssociatedWords{associatedWord='Navarre', weight=76}]}
Word{clueWord='painting', AssociatedWords=[AssociatedWords{associatedWord='Watercolor', weight=100}, AssociatedWords{associatedWord='Mural', weight=81}, AssociatedWords{associatedWord='Sculpture', weight=78}, AssociatedWords{associatedWord='Figurative', weight=78}, AssociatedWords{associatedWord='Picasso', weight=77}, AssociatedWords{associatedWord='Collage', weight=74}, AssociatedWords{associatedWord='Ceramic', weight=72}, AssociatedWords{associatedWord='Fresco', weight=71}, AssociatedWords{associatedWord='Mural', weight=65}, AssociatedWords{associatedWord='Etching', weight=61}]}
Word{clueWord='reception', AssociatedWords=[AssociatedWords{associatedWord='Critical', weight=100}, AssociatedWords{associatedWord='Touchdown', weight=91}, AssociatedWords{associatedWord='Cordial', weight=61}, AssociatedWords{associatedWord='Yard', weight=56}, AssociatedWords{associatedWord='Positive', weight=52}, AssociatedWords{associatedWord='Kickoff', weight=51}, AssociatedWords{associatedWord='Accord', weight=49}, AssociatedWords{associatedWord='Avg', weight=49}, AssociatedWords{associatedWord='Hospitable', weight=47}, AssociatedWords{associatedWord='Enthusiastic', weight=47}]}
Word{clueWord='wedding', AssociatedWords=[AssociatedWords{associatedWord='Bridegroom', weight=100}, AssociatedWords{associatedWord='Groom', weight=99}, AssociatedWords{associatedWord='Bride', weight=97}, AssociatedWords{associatedWord='Officiate', weight=83}, AssociatedWords{associatedWord='Honeymoon', weight=74}, AssociatedWords{associatedWord='Festivity', weight=72}, AssociatedWords{associatedWord='Ceremony', weight=70}, AssociatedWords{associatedWord='Dowry', weight=69}, AssociatedWords{associatedWord='Banquet', weight=67}, AssociatedWords{associatedWord='Cake', weight=67}]}
Word{clueWord='delivery', AssociatedWords=[AssociatedWords{associatedWord='Pizza', weight=100}, AssociatedWords{associatedWord='Bowl', weight=81}, AssociatedWords{associatedWord='Midwife', weight=78}, AssociatedWords{associatedWord='Airbus', weight=76}, AssociatedWords{associatedWord='Fetus', weight=75}, AssociatedWords{associatedWord='Postal', weight=73}, AssociatedWords{associatedWord='Childbirth', weight=66}, AssociatedWords{associatedWord='Pregnancy', weight=66}, AssociatedWords{associatedWord='Anesthesia', weight=66}, AssociatedWords{associatedWord='Mail', weight=66}]}
Word{clueWord='construction', AssociatedWords=[AssociatedWords{associatedWord='Commissioning', weight=100}, AssociatedWords{associatedWord='Under', weight=95}, AssociatedWords{associatedWord='Demolition', weight=92}, AssociatedWords{associatedWord='Contractor', weight=92}, AssociatedWords{associatedWord='Skyscraper', weight=83}, AssociatedWords{associatedWord='Hydroelectric', weight=78}, AssociatedWords{associatedWord='Dam', weight=77}, AssociatedWords{associatedWord='Groundbreaking', weight=73}, AssociatedWords{associatedWord='Supervise', weight=71}, AssociatedWords{associatedWord='Fund', weight=70}]}
Word{clueWord='farmer', AssociatedWords=[AssociatedWords{associatedWord='Rancher', weight=100}, AssociatedWords{associatedWord='Cooperative', weight=86}, AssociatedWords{associatedWord='Livelihood', weight=84}, AssociatedWords{associatedWord='Tenant', weight=84}, AssociatedWords{associatedWord='Subsistence', weight=82}, AssociatedWords{associatedWord='Dairy', weight=81}, AssociatedWords{associatedWord='Livestock', weight=78}, AssociatedWords{associatedWord='Crop', weight=73}, AssociatedWords{associatedWord='Landowner', weight=72}, AssociatedWords{associatedWord='Grower', weight=71}]}
Word{clueWord='lab', AssociatedWords=[AssociatedWords{associatedWord='Oratory', weight=100}, AssociatedWords{associatedWord='Classroom', weight=96}, AssociatedWords{associatedWord='Cafeteria', weight=95}, AssociatedWords{associatedWord='Meth', weight=86}, AssociatedWords{associatedWord='Robotics', weight=80}, AssociatedWords{associatedWord='Chip', weight=79}, AssociatedWords{associatedWord='Technician', weight=75}, AssociatedWords{associatedWord='Linden', weight=72}, AssociatedWords{associatedWord='Workstation', weight=69}, AssociatedWords{associatedWord='Auditorium', weight=66}]}
Word{clueWord='bonus', AssociatedWords=[AssociatedWords{associatedWord='Reissue', weight=100}, AssociatedWords{associatedWord='Deluxe', weight=85}, AssociatedWords{associatedWord='Def', weight=83}, AssociatedWords{associatedWord='Reissue', weight=78}, AssociatedWords{associatedWord='Cd', weight=67}, AssociatedWords{associatedWord='Disc', weight=65}, AssociatedWords{associatedWord='Unreleased', weight=64}, AssociatedWords{associatedWord='Dvd', weight=63}, AssociatedWords{associatedWord='Track', weight=62}, AssociatedWords{associatedWord='Track', weight=58}]}
Word{clueWord='intention', AssociatedWords=[AssociatedWords{associatedWord='Signified', weight=100}, AssociatedWords{associatedWord='Announce', weight=95}, AssociatedWords{associatedWord='Harm', weight=78}, AssociatedWords{associatedWord='Dissuade', weight=77}, AssociatedWords{associatedWord='Deliberate', weight=77}, AssociatedWords{associatedWord='Benevolent', weight=75}, AssociatedWords{associatedWord='Declared', weight=66}, AssociatedWords{associatedWord='Declare', weight=65}, AssociatedWords{associatedWord='Hostile', weight=65}, AssociatedWords{associatedWord='Informing', weight=63}]}
Word{clueWord='news', AssociatedWords=[AssociatedWords{associatedWord='Daily', weight=100}, AssociatedWords{associatedWord='Newscast', weight=100}, AssociatedWords{associatedWord='Nightly', weight=89}, AssociatedWords{associatedWord='Anchor', weight=77}, AssociatedWords{associatedWord='Correspondent', weight=75}, AssociatedWords{associatedWord='Headline', weight=72}, AssociatedWords{associatedWord='Correspondent', weight=68}, AssociatedWords{associatedWord='Reporter', weight=67}, AssociatedWords{associatedWord='Bulletin', weight=67}, AssociatedWords{associatedWord='Reuter', weight=66}]}
Word{clueWord='nation', AssociatedWords=[AssociatedWords{associatedWord='Industrialize', weight=100}, AssociatedWords{associatedWord='Cree', weight=84}, AssociatedWords{associatedWord='Cherokee', weight=84}, AssociatedWords{associatedWord='Navajo', weight=81}, AssociatedWords{associatedWord='Gymnast', weight=73}, AssociatedWords{associatedWord='Barbarous', weight=68}, AssociatedWords{associatedWord='Civilized', weight=67}, AssociatedWords{associatedWord='Iroquois', weight=62}, AssociatedWords{associatedWord='Nationalism', weight=52}, AssociatedWords{associatedWord='Sovereign', weight=52}]}
Word{clueWord='winner', AssociatedWords=[AssociatedWords{associatedWord='Sire', weight=100}, AssociatedWords{associatedWord='Loser', weight=87}, AssociatedWords{associatedWord='Nobel', weight=76}, AssociatedWords{associatedWord='Epsom', weight=76}, AssociatedWords{associatedWord='Pulitzer', weight=76}, AssociatedWords{associatedWord='Nominee', weight=75}, AssociatedWords{associatedWord='Eventual', weight=71}, AssociatedWords{associatedWord='Prize', weight=65}, AssociatedWords{associatedWord='Trophy', weight=62}, AssociatedWords{associatedWord='Filly', weight=59}]}
