Word{clueWord='teacher', AssociatedWords=[AssociatedWords{associatedWord='Classroom', weight=100}, AssociatedWords{associatedWord='Pedagogy', weight=79}, AssociatedWords{associatedWord='Learner', weight=76}, AssociatedWords{associatedWord='Instructional', weight=75}, AssociatedWords{associatedWord='Salary', weight=73}, AssociatedWords{associatedWord='Train', weight=73}, AssociatedWords{associatedWord='Pupil', weight=72}, AssociatedWords{associatedWord='Curriculum', weight=70}, AssociatedWords{associatedWord='Enrollment', weight=70}, AssociatedWords{associatedWord='Kindergarten', weight=69}]}
Word{clueWord='relationship', AssociatedWords=[AssociatedWords{associatedWord='Interpersonal', weight=100}, AssociatedWords{associatedWord='Phylogenetic', weight=92}, AssociatedWords{associatedWord='Causal', weight=77}, AssociatedWords{associatedWord='Strained', weight=76}, AssociatedWords{associatedWord='Abusive', weight=72}, AssociatedWords{associatedWord='Marital', weight=70}, AssociatedWords{associatedWord='Romantic', weight=70}, AssociatedWords{associatedWord='Homosexual', weight=64}, AssociatedWords{associatedWord='Lesbian', weight=61}, AssociatedWords{associatedWord='Intimate', weight=60}]}
Word{clueWord='skill', AssociatedWords=[AssociatedWords{associatedWord='Competency', weight=100}, AssociatedWords{associatedWord='Interpersonal', weight=99}, AssociatedWords{associatedWord='Coping', weight=97}, AssociatedWords{associatedWord='Proficiency', weight=80}, AssociatedWords{associatedWord='Parenting', weight=80}, AssociatedWords{associatedWord='Consummate', weight=79}, AssociatedWords{associatedWord='Sharpen', weight=72}, AssociatedWords{associatedWord='Grader', weight=70}, AssociatedWords{associatedWord='Vocational', weight=70}, AssociatedWords{associatedWord='Literacy', weight=68}]}
Word{clueWord='personality', AssociatedWords=[AssociatedWords{associatedWord='Trait', weight=100}, AssociatedWords{associatedWord='Dsm', weight=91}, AssociatedWords{associatedWord='Paranoid', weight=81}, AssociatedWords{associatedWord='Disorder', weight=81}, AssociatedWords{associatedWord='Questionnaire', weight=80}, AssociatedWords{associatedWord='Schizophrenia', weight=73}, AssociatedWords{associatedWord='Charismatic', weight=69}, AssociatedWords{associatedWord='Interpersonal', weight=69}, AssociatedWords{associatedWord='Authoritarian', weight=68}, AssociatedWords{associatedWord='Individuality', weight=65}]}
Word{clueWord='relation', AssociatedWords=[AssociatedWords{associatedWord='Bilateral', weight=100}, AssociatedWords{associatedWord='Diplomatic', weight=97}, AssociatedWords{associatedWord='Cordial', weight=91}, AssociatedWords{associatedWord='Equivalence', weight=86}, AssociatedWords{associatedWord='Strained', weight=78}, AssociatedWords{associatedWord='Interpersonal', weight=67}, AssociatedWords{associatedWord='Normalize', weight=64}, AssociatedWords{associatedWord='Recurrence', weight=61}, AssociatedWords{associatedWord='Causal', weight=60}, AssociatedWords{associatedWord='Deteriorate', weight=60}]}
Word{clueWord='context', AssociatedWords=[AssociatedWords{associatedWord='Contextual', weight=100}, AssociatedWords{associatedWord='Pragmatic', weight=63}, AssociatedWords{associatedWord='Semantic', weight=61}, AssociatedWords{associatedWord='Interpersonal', weight=59}, AssociatedWords{associatedWord='Utterance', weight=59}, AssociatedWords{associatedWord='Syntactic', weight=58}, AssociatedWords{associatedWord='Social', weight=57}, AssociatedWords{associatedWord='Semantic', weight=56}, AssociatedWords{associatedWord='Societal', weight=55}, AssociatedWords{associatedWord='Connotation', weight=55}]}
Word{clueWord='communication', AssociatedWords=[AssociatedWords{associatedWord='Fcc', weight=100}, AssociatedWords{associatedWord='Interpersonal', weight=87}, AssociatedWords{associatedWord='Wireless', weight=87}, AssociatedWords{associatedWord='Tele', weight=68}, AssociatedWords{associatedWord='Telecommunication', weight=68}, AssociatedWords{associatedWord='Broadband', weight=62}, AssociatedWords{associatedWord='Encrypt', weight=62}, AssociatedWords{associatedWord='Electronics', weight=59}, AssociatedWords{associatedWord='Journalism', weight=57}, AssociatedWords{associatedWord='Electronic', weight=57}]}
Word{clueWord='advertising', AssociatedWords=[AssociatedWords{associatedWord='Advertiser', weight=100}, AssociatedWords{associatedWord='Marketing', weight=84}, AssociatedWords{associatedWord='Jingle', weight=84}, AssociatedWords{associatedWord='Slogan', weight=82}, AssociatedWords{associatedWord='Advertisement', weight=74}, AssociatedWords{associatedWord='Misleading', weight=70}, AssociatedWords{associatedWord='Poster', weight=65}, AssociatedWords{associatedWord='Branding', weight=63}, AssociatedWords{associatedWord='Sponsorship', weight=62}, AssociatedWords{associatedWord='Advertise', weight=62}]}
Word{clueWord='newspaper', AssociatedWords=[AssociatedWords{associatedWord='Columnist', weight=100}, AssociatedWords{associatedWord='Editorial', weight=95}, AssociatedWords{associatedWord='Daily', weight=93}, AssociatedWords{associatedWord='Weekly', weight=90}, AssociatedWords{associatedWord='Hearst', weight=90}, AssociatedWords{associatedWord='Advertiser', weight=88}, AssociatedWords{associatedWord='Gazette', weight=84}, AssociatedWords{associatedWord='Headline', weight=84}, AssociatedWords{associatedWord='Daily', weight=83}, AssociatedWords{associatedWord='Weekly', weight=83}]}
Word{clueWord='ad', AssociatedWords=[AssociatedWords{associatedWord='Din', weight=100}, AssociatedWords{associatedWord='Lib', weight=100}, AssociatedWords{associatedWord='Vantage', weight=94}, AssociatedWords{associatedWord='Annum', weight=80}, AssociatedWords{associatedWord='Tiberius', weight=79}, AssociatedWords{associatedWord='Nur', weight=76}, AssociatedWords{associatedWord='Advertiser', weight=75}, AssociatedWords{associatedWord='Claudius', weight=69}, AssociatedWords{associatedWord='Pliny', weight=68}, AssociatedWords{associatedWord='Bc', weight=68}]}
Word{clueWord='audience', AssociatedWords=[AssociatedWords{associatedWord='Applause', weight=100}, AssociatedWords{associatedWord='Applaud', weight=91}, AssociatedWords{associatedWord='Captivate', weight=81}, AssociatedWords{associatedWord='Alike', weight=76}, AssociatedWords{associatedWord='Viewer', weight=72}, AssociatedWords{associatedWord='Receptive', weight=67}, AssociatedWords{associatedWord='Viewing', weight=65}, AssociatedWords{associatedWord='Advertiser', weight=62}, AssociatedWords{associatedWord='Enthusiastic', weight=58}, AssociatedWords{associatedWord='Monologue', weight=58}]}
Word{clueWord='grocery', AssociatedWords=[AssociatedWords{associatedWord='Store', weight=100}, AssociatedWords{associatedWord='Supermarket', weight=90}, AssociatedWords{associatedWord='Bakery', weight=88}, AssociatedWords{associatedWord='Wholesale', weight=85}, AssociatedWords{associatedWord='Grocer', weight=85}, AssociatedWords{associatedWord='Store', weight=83}, AssociatedWords{associatedWord='Discount', weight=69}, AssociatedWords{associatedWord='Pharmacy', weight=68}, AssociatedWords{associatedWord='Shopping', weight=67}, AssociatedWords{associatedWord='Convenience', weight=66}]}
Word{clueWord='storage', AssociatedWords=[AssociatedWords{associatedWord='Retrieval', weight=100}, AssociatedWords{associatedWord='Pump', weight=83}, AssociatedWords{associatedWord='Wholesale', weight=74}, AssociatedWords{associatedWord='Gb', weight=73}, AssociatedWords{associatedWord='Tertiary', weight=66}, AssociatedWords{associatedWord='Disk', weight=62}, AssociatedWords{associatedWord='Locker', weight=57}, AssociatedWords{associatedWord='Store', weight=53}, AssociatedWords{associatedWord='Container', weight=51}, AssociatedWords{associatedWord='Hydroelectric', weight=51}]}
Word{clueWord='supermarket', AssociatedWords=[AssociatedWords{associatedWord='Discount', weight=100}, AssociatedWords{associatedWord='Grocery', weight=99}, AssociatedWords{associatedWord='Bakery', weight=93}, AssociatedWords{associatedWord='Grocer', weight=87}, AssociatedWords{associatedWord='Pharmacy', weight=85}, AssociatedWords{associatedWord='Store', weight=83}, AssociatedWords{associatedWord='Shopping', weight=83}, AssociatedWords{associatedWord='Chain', weight=82}, AssociatedWords{associatedWord='Retailer', weight=81}, AssociatedWords{associatedWord='Mart', weight=80}]}
Word{clueWord='pollution', AssociatedWords=[AssociatedWords{associatedWord='Pollutant', weight=100}, AssociatedWords{associatedWord='Deforestation', weight=96}, AssociatedWords{associatedWord='Sewage', weight=92}, AssociatedWords{associatedWord='Ozone', weight=84}, AssociatedWords{associatedWord='Groundwater', weight=84}, AssociatedWords{associatedWord='Runoff', weight=81}, AssociatedWords{associatedWord='Wastewater', weight=78}, AssociatedWords{associatedWord='Warming', weight=74}, AssociatedWords{associatedWord='Depletion', weight=74}, AssociatedWords{associatedWord='Congestion', weight=71}]}
